package com.enhancesys.integration.services;
		//			TLogger.debug("Entry createInterfaceSummary.. Started at --> "+ new Date());
		//		}

		InterfaceSummary newInterfaceSummary = null;

		try
		{


			if(interfaceSummary == null)
			{
				TLogger.error("InterfaceSummary object should not be empty..");
				throw new IntegrationManagement.CreateInterfaceSummaryException("InterfaceSummary object should not be empty..", null);
			}

			//TLogger.debug("createInterfaceSummary service received interface summary Object for transaction id -->"+interfaceSummary.getTransactionId());
			if(interfaceSummary.getInterfaces() == null || interfaceSummary.getInterfaces().getInterfaceId() == null)
			{
				TLogger.error("Interface Id should not be empty..");
				throw new IntegrationManagement.CreateInterfaceSummaryException("Interface Id should not be empty..", null);
			}

			newInterfaceSummary = new InterfaceSummary();
			newInterfaceSummary.setInterfaces(entityManager.find(Interfaces.class, interfaceSummary.getInterfaces().getInterfaceId()));

			//validation for original request data
			if(interfaceSummary.getOriginalRequestData() == null || "".equals(new String(interfaceSummary.getOriginalRequestData(), IntegrationConstants.FILE_ENCODE_FORMAT).trim()))
			{
				TLogger.error("OriginalRequestData should not be empty..");
				throw new IntegrationManagement.CreateInterfaceSummaryException("OriginalRequestData should not be empty..", null);
			}

			newInterfaceSummary.setOriginalRequestData(interfaceSummary.getOriginalRequestData());

			if(interfaceSummary.getRequestData() == null || "".equals(new String(interfaceSummary.getRequestData(), IntegrationConstants.FILE_ENCODE_FORMAT).trim()))
			{
				TLogger.error("RequestData should not be empty..");
				throw new IntegrationManagement.CreateInterfaceSummaryException("RequestData should not be empty..", null);
			}

			newInterfaceSummary.setRequestData(interfaceSummary.getRequestData());
			newInterfaceSummary.setRequestTime(interfaceSummary.getRequestTime());
			newInterfaceSummary.setDueTime(interfaceSummary.getDueTime());
			newInterfaceSummary.setAckData(interfaceSummary.getAckData());
			newInterfaceSummary.setAckTime(interfaceSummary.getAckTime());	
			newInterfaceSummary.setOriginalResponseData(interfaceSummary.getOriginalResponseData());
			newInterfaceSummary.setResponseTime(interfaceSummary.getResponseTime());
			newInterfaceSummary.setResponseData(interfaceSummary.getResponseData());

			if(interfaceSummary.getStatus() == null)
			{
				TLogger.error("Status should not be empty..");
				throw new IntegrationManagement.CreateInterfaceSummaryException("Status should not be empty..", null);
			}

			newInterfaceSummary.setStatus(this.entityManager.find(Status.class,interfaceSummary.getStatus().getStatusId()));
			newInterfaceSummary.setRetryCount(interfaceSummary.getRetryCount());
			newInterfaceSummary.setReferenceData1(interfaceSummary.getReferenceData1());
			newInterfaceSummary.setReferenceData2(interfaceSummary.getReferenceData2());
			newInterfaceSummary.setReferenceData3(interfaceSummary.getReferenceData3());
			newInterfaceSummary.setReferenceData4(interfaceSummary.getReferenceData4());
			newInterfaceSummary.setReferenceData5(interfaceSummary.getReferenceData5());

			entityManager.persist(newInterfaceSummary);
			entityManager.flush();

			return newInterfaceSummary;
		}
		catch (NullPointerException nullPointerException)
		{
			TLogger.error("Error in initialising entity manager", nullPointerException);
			throw new IntegrationManagement.CreateInterfaceSummaryException("Error in initialising entity manager", nullPointerException);
		}
		catch(PersistenceException persistenceException)
		{
			TLogger.error("Persistence Exception " + persistenceException.getMessage(), persistenceException);
			throw new IntegrationManagement.CreateInterfaceSummaryException("Persistence Exception " + persistenceException.getMessage(), persistenceException);
		}
		catch(ApplicationException applicationException)
		{
			TLogger.error(applicationException.getMessage(), applicationException);
			throw applicationException;
		}
		catch(Exception exception)
		{
			TLogger.error("Unhandled Exception :: " + exception.getMessage(), exception);
			throw new IntegrationManagement.CreateInterfaceSummaryException("Unhandled Exception :: " + exception.getMessage(), exception);
		}
		finally
		{
			newInterfaceSummary = null;

			//			if(TLogger.debugIsEnabled())
			//			{
			//				TLogger.debug("Exit createInterfaceSummary service at -->"+new Date()+" --- and took "+(System.currentTimeMillis()-startTime)+" milliseconds");
			//			}
			//			startTime = null;
		}
	}

	/**
	 * @author Suresh Upparu
	 * <b> Algorithm </b>
	 * <pre>
	 *     1. Read the given interfaceSummary parameter from the request.
	 *     2. If the interfaceSummary is empty then throw an exception.
	 *     3. If the transactionId is empty then throw an exception.
	 *     4. Otherwise get the existing InterfaceSummary object from the persistence layer.
	 *     5. If the existing InterfaceSummary is empty then throw an exception.
	 *     6. If the originalRequestData is empty then throw an exception.
	 *     7. If the requestData is empty then throw an exception.
	 *     8. If the status is empty then throw an exception.
	 *     9. Otherwise Set the values into the existing InterfaceSummary object.
	 *     10. Persist the existing InterfaceSummary object.
	 *     11. Return the InterfaceSummary object.
	 * </pre>
	 * @param interfaceSummary
	 * @return InterfaceSummary
	 * @throws ApplicationException
	 */
	@RolesAllowed("default")
	@TransactionAttribute(TransactionAttributeType.REQUIRES_NEW)
	public InterfaceSummary updateInterfaceSummary(InterfaceSummary interfaceSummary) throws ApplicationException
	{
		//		Long startTime = System.currentTimeMillis();
		/*if(TLogger.debugIsEnabled())
		{
			TLogger.debug("Entry updateInterfaceSummary.. Started at --> "+ new Date());
		}*/

		InterfaceSummary existingInterfaceSummary = null;

		try
		{
			TLogger.debug("Entry in updateInterfaceSummary...");
			
			if(interfaceSummary == null)
			{
				TLogger.error("interfaceSummary object should not be empty..");
				throw new IntegrationManagement.UpdateInterfaceSummaryException("InterfaceSummary object should not be empty..", null);
			}

			//TLogger.debug("updateInterfaceSummary service received interface summary object for transaction id-->"+interfaceSummary.getTransactionId());

			if(interfaceSummary.getTransactionId() == null)
			{
				TLogger.error("TransactionId should not be empty..");
				throw new IntegrationManagement.UpdateInterfaceSummaryException("TransactionId  should not be empty..", null);
			}

			if(TLogger.debugIsEnabled())
			{
				TLogger.debug("TransactionId ::: "+interfaceSummary.getTransactionId()+"interface id::::"+interfaceSummary.getInterfaces().getInterfaceId());
			}

			existingInterfaceSummary = entityManager.find(InterfaceSummary.class, interfaceSummary.getTransactionId());

			if(existingInterfaceSummary == null)
			{
				TLogger.error("InterfaceSummary object does not exist..");
				throw new IntegrationManagement.UpdateInterfaceSummaryException("InterfaceSummary object does not exist..", null);
			}
			//TLogger.debug("existingInterfaceSummary id--->"+existingInterfaceSummary.getTransactionId());
			if(interfaceSummary.getInterfaces() != null && interfaceSummary.getInterfaces().getInterfaceId() != null)
				existingInterfaceSummary.setInterfaces(entityManager.find(Interfaces.class, interfaceSummary.getInterfaces().getInterfaceId()));

			/*if(interfaceSummary.getOriginalRequestData() == null || "".equals(byteToString(interfaceSummary.getOriginalRequestData()).trim()))
			{
				TLogger.error("OriginalRequestData should not be empty..");
				throw new IntegrationManagement.UpdateInterfaceSummaryException("OriginalRequestData should not be empty..", null);
			}

			existingInterfaceSummary.setOriginalRequestData(interfaceSummary.getOriginalRequestData());*/

			/*if(interfaceSummary.getRequestData() != null && !new String(interfaceSummary.getRequestData(), IntegrationConstants.FILE_ENCODE_FORMAT).trim().isEmpty())
			{
				existingInterfaceSummary.setRequestData(interfaceSummary.getRequestData());
			}*/

			/*if(interfaceSummary.getRequestTime()!=null)
			{
				existingInterfaceSummary.setRequestTime(interfaceSummary.getRequestTime());
			}*/

			if(interfaceSummary.getDueTime()!=null)
			{
				existingInterfaceSummary.setDueTime(interfaceSummary.getDueTime());
			}

			if(interfaceSummary.getAckData()!=null && !"".equalsIgnoreCase(new String(interfaceSummary.getAckData(),IntegrationConstants.FILE_ENCODE_FORMAT).trim()))
			{
				existingInterfaceSummary.setAckData(interfaceSummary.getAckData());
			}

			if(interfaceSummary.getAckTime()!=null)
			{
				existingInterfaceSummary.setAckTime(interfaceSummary.getAckTime());			
			}

			if(interfaceSummary.getOriginalResponseData()!=null && !"".equalsIgnoreCase(new String(interfaceSummary.getOriginalResponseData(), IntegrationConstants.FILE_ENCODE_FORMAT).trim()) )
			{
				existingInterfaceSummary.setOriginalResponseData(interfaceSummary.getOriginalResponseData());
			}

			if(interfaceSummary.getResponseTime()!=null)
			{
				existingInterfaceSummary.setResponseTime(interfaceSummary.getResponseTime());
			}

			if(interfaceSummary.getResponseData()!=null && !"".equalsIgnoreCase(new String(interfaceSummary.getResponseData(), IntegrationConstants.FILE_ENCODE_FORMAT).trim()))
			{
				existingInterfaceSummary.setResponseData(interfaceSummary.getResponseData());
			}

			if(interfaceSummary.getStatus() == null || interfaceSummary.getStatus().getStatusId() == null)
			{
				TLogger.error("Status should not be empty..");
				throw new IntegrationManagement.UpdateInterfaceSummaryException("Status should not be empty..", null);
			}

			existingInterfaceSummary.setStatus(this.entityManager.find(Status.class,interfaceSummary.getStatus().getStatusId()));

			if(interfaceSummary.getRetryCount()!=null)
			{
				existingInterfaceSummary.setRetryCount(interfaceSummary.getRetryCount());
			}

			if(interfaceSummary.getReferenceData1() != null && !"".equalsIgnoreCase(interfaceSummary.getReferenceData1().trim()))
			{
				existingInterfaceSummary.setReferenceData1(interfaceSummary.getReferenceData1());
			}

			if(interfaceSummary.getReferenceData2() != null)
			{
				existingInterfaceSummary.setReferenceData2(interfaceSummary.getReferenceData2());
			}

			if(interfaceSummary.getReferenceData3() != null)
			{
				existingInterfaceSummary.setReferenceData3(interfaceSummary.getReferenceData3());
			}

			if(interfaceSummary.getReferenceData4() != null)
			{
				existingInterfaceSummary.setReferenceData4(interfaceSummary.getReferenceData4());
			}

			if(interfaceSummary.getReferenceData5() != null && !"".equalsIgnoreCase(interfaceSummary.getReferenceData5().trim()))
			{
				existingInterfaceSummary.setReferenceData5(interfaceSummary.getReferenceData5());
			}
			//			TLogger.debug("existingInterfaceSummary before flush");
			entityManager.flush();
			/*if(existingInterfaceSummary != null)
				TLogger.debug("Updated transaction id-->"+existingInterfaceSummary.getTransactionId());*/
			
			TLogger.debug("Exit in updateInterfaceSummary...");
			return existingInterfaceSummary;
		}
		catch (NullPointerException nullPointerException)
		{
			TLogger.error("Error in initialising entity manager", nullPointerException);
			throw new IntegrationManagement.UpdateInterfaceSummaryException("Error in initialising entity manager", nullPointerException);
		}
		catch(PersistenceException persistenceException)
		{
			TLogger.error("Persistence Exception " + persistenceException.getMessage(), persistenceException);
			throw new IntegrationManagement.UpdateInterfaceSummaryException("Persistence Exception " + persistenceException.getMessage(), persistenceException);
